sensor_id,temperature,vibration,pressure,humidity,device_age,failure
946,40.76970800609363,11.310843015948969,141.00638562658978,30.995548837955873,9409.923225744371,0
947,49.58199410481651,9.92358196319883,305.5417856827071,69.7031209586374,6232.10373068007,0
948,103.00130492936736,4.654145480713111,303.55622223642234,66.14696651799527,7416.272874518889,0
949,101.17230542937607,7.907469564967608,247.71230808621644,39.78114682889317,8050.973120411349,0
950,81.81891715192158,9.812348591129755,473.16994502786883,44.02876998558385,8450.396488966426,0
951,82.03618023035574,3.59480773423311,431.0025279492885,31.422465218671103,3950.5333785679595,0
952,86.55256721823788,5.971015148801802,378.8837527638547,80.09683234166422,512.6345917599817,0
953,52.27598950364147,12.768055293147299,385.730654293999,88.4814357629131,4018.762712367395,0
954,104.00883621474719,15.241936056305416,284.68645752524765,38.127572207681446,6737.562297840897,0
955,69.31393674244512,19.970255205073094,468.39780843863036,43.888512825917886,4503.5038578079275,0
956,66.81969697746482,18.79603996418404,377.83817090131413,82.10457143681604,7489.631508603986,0
957,76.32423936979862,13.566173591633447,391.59242466232655,85.5878278773711,3569.824294686639,0
958,43.28761767425385,9.582464959293297,444.6763615149381,55.17764296840862,6347.441411040296,0
959,51.639835812925554,13.451192564748188,209.6286357368764,33.03734833614445,1864.1980485397457,0
960,91.66235314984593,16.141729125444176,422.8283615466812,32.36351002156916,7493.694366449569,0
961,45.79590675475885,4.130051436620972,178.09624118259683,64.43699196414062,5456.959688130259,0
962,82.22064766264717,9.378288014533188,238.13678089795513,53.57370653359074,2040.643885466006,0
963,57.17443767769247,17.116441141441108,234.2441817079371,31.719145654659272,2919.1117349780725,0
964,67.25069298293836,8.908993134794791,491.4101873556562,64.99514353875341,7486.087085818323,0
965,60.20856157394899,12.293700882089357,442.6148894991707,30.678152195341347,4826.012356615207,0
966,64.89709015254644,12.579848495519569,380.4679446361039,77.24231748895639,2160.314403930722,0
967,90.33321336289718,5.320572556405509,390.82270464615607,48.385969362202296,9672.711903702977,0
968,60.79852009362225,8.52023794974119,324.82911776102844,32.41548018055393,7151.250198168879,0
969,79.6483248207828,8.02120319735478,478.83626684340766,65.3011332589892,9571.348325397961,0
970,73.32352815393698,2.471540753577166,298.50350115294464,53.86106486598328,4271.050453603432,0
971,86.45698157538537,2.435451750044394,252.2070839479578,88.42802480142896,4751.003406917204,0
972,105.57808175273306,16.970546786163922,165.21413477263638,62.651919750222135,8979.552161850192,1
973,91.28004680471753,6.915274579510624,414.4822609044232,46.514350862220496,5250.493402453846,0
974,55.04582650135298,11.325417792298678,393.7775728302366,72.56633187803848,7072.789119056672,0
975,42.18281945428993,7.377060324597915,253.74201540965396,46.28952015256268,2521.7287749552997,0
976,58.358483100987755,18.93222641207613,110.07736558369174,84.25459748445391,4467.264687026405,0
977,81.65545514901784,6.667341659583927,435.5989310872043,52.483318230442585,1234.4986581035512,0
978,43.599806943897526,9.733822629300832,104.56719338162945,62.99211376657232,2059.8003587696167,0
979,74.74563730408654,17.709144508722833,381.4799118516204,33.03438622945373,9.43415267631087,0
980,81.77899942418225,17.154804202252556,488.10284389042283,55.56727427713385,392.6505164866023,0
981,63.397072357187255,5.349825521232992,275.06453125928135,79.9418123796597,9772.838231769292,0
982,93.96385426220753,16.447579576322788,193.9893619983811,78.33892832180052,2423.5369513676233,0
983,47.461877719364026,10.247363961282067,381.9484040173527,43.45911353121157,6633.10709504002,0
984,45.25964472150661,10.693439697536395,426.85125680623406,43.56474426063376,8390.996987996115,0
985,90.97321293425223,4.402639503486988,318.57212643113894,79.03831873279421,5506.604592365643,0
986,74.68439213443389,3.4508272476282436,486.81411010245847,85.82390521015952,1531.445000839562,0
987,88.18816774994153,15.102907525527772,120.66748866318444,35.72165527638021,7281.164373361664,0
988,70.43791370226224,10.936300742395396,301.91823932181126,57.00351836557351,6002.514100995831,0
989,57.24814232673748,9.863312647073233,387.38157892902,50.24725673785374,7312.505893473751,0
990,97.33716223719398,15.131148115743141,445.0561884596716,82.24130732744635,7697.466228570872,0
991,95.95911152782855,15.779232181839976,171.70224476311603,35.01149488080112,9754.103676847451,1
992,88.62875295980987,4.860347018048364,420.00139270547254,42.66755655348224,5735.6328002671,0
993,59.05015960609739,12.984052690597544,321.0828302874181,75.14810025518966,3416.411126906018,0
994,81.3161466808361,4.4363734809983395,258.62147279598526,33.077630938872936,6484.64556900237,0
995,65.26817278580188,15.524751548522822,152.68601143163744,59.55212284285736,684.4070924262613,0
996,46.41074513286439,13.825192812808512,446.11830356356495,56.5264220807832,8973.973183215863,0
997,104.211950282357,19.219063179502243,162.90928327188612,50.06407073932492,1193.8101133819678,0
998,49.5773041643273,3.2412442944155813,223.9151436836397,53.67433891913542,3278.4283788581824,0
999,106.51661476745618,3.0269849807225775,216.01821278497476,61.79643521581397,8157.453806261209,0
1000,71.22040410705691,7.079367344477602,448.56561367634174,39.68204150330298,5973.123783307118,0
